[0m| Dictionary size 293220[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/train.txt: 25183481 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/valid.txt: 50325 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/test.txt: 49553 tokens[0m	
[0m| epoch  0 |     1738 samples |     170 ms/batch |     5 min | train ppl 583.9 | valid ppl 277.4[0m	
[0m| epoch  6 |   299813 samples |     170 ms/batch |   866 min | train ppl  44.2 | valid ppl  46.1[0m	
[0m| epoch  6 |   301575 samples |     170 ms/batch |   871 min | train ppl  44.6 | valid ppl  46.2[0m	
[0m| epoch  6 |   303339 samples |     170 ms/batch |   876 min | train ppl  44.6 | valid ppl  46.0[0m	
[0m| epoch  6 |   305098 samples |     170 ms/batch |   881 min | train ppl  43.7 | valid ppl  46.1[0m	
[0m| epoch  6 |   306858 samples |     170 ms/batch |   886 min | train ppl  43.7 | valid ppl  46.2[0m	
[0m| epoch  6 |   308622 samples |     170 ms/batch |   891 min | train ppl  43.9 | valid ppl  46.2[0m	
[0m| epoch  6 |   310384 samples |     170 ms/batch |   897 min | train ppl  43.9 | valid ppl  46.1[0m	
[0m| epoch  6 |   312149 samples |     169 ms/batch |   902 min | train ppl  43.6 | valid ppl  46.1[0m	
[0m| epoch  6 |   313912 samples |     170 ms/batch |   907 min | train ppl  42.8 | valid ppl  46.1[0m	
[0m| epoch  7 |   314797 samples |     170 ms/batch |   909 min | train ppl  43.1 | valid ppl  46.2 | test ppl  44.8[0m	
[0m| epoch  7 |   316560 samples |     170 ms/batch |   914 min | train ppl  45.9 | valid ppl  45.8[0m	
[0m| epoch  7 |   318325 samples |     170 ms/batch |   920 min | train ppl  46.0 | valid ppl  45.7[0m	
[0m| epoch  7 |   320088 samples |     170 ms/batch |   925 min | train ppl  45.3 | valid ppl  45.6[0m	
[0m| epoch  7 |   321854 samples |     169 ms/batch |   930 min | train ppl  45.3 | valid ppl  45.6[0m	
[0m| epoch  7 |   323618 samples |     170 ms/batch |   935 min | train ppl  44.9 | valid ppl  45.6[0m	
[0m| epoch  7 |   325381 samples |     170 ms/batch |   940 min | train ppl  45.0 | valid ppl  45.6[0m	
[0m| epoch  7 |   327145 samples |     170 ms/batch |   945 min | train ppl  44.7 | valid ppl  45.5[0m	
[0m| epoch  7 |   328909 samples |     170 ms/batch |   950 min | train ppl  44.3 | valid ppl  45.6[0m	
[0m| epoch  7 |   330673 samples |     170 ms/batch |   955 min | train ppl  44.5 | valid ppl  45.5[0m	
[0m| epoch  7 |   332439 samples |     169 ms/batch |   960 min | train ppl  44.3 | valid ppl  45.6[0m	
[0m| epoch  7 |   334204 samples |     170 ms/batch |   965 min | train ppl  44.1 | valid ppl  45.5[0m	
[0m| epoch  7 |   335967 samples |     170 ms/batch |   971 min | train ppl  44.2 | valid ppl  45.5[0m	
[0m| epoch  7 |   337732 samples |     169 ms/batch |   976 min | train ppl  43.9 | valid ppl  45.5[0m	
[0m| epoch  7 |   339496 samples |     170 ms/batch |   981 min | train ppl  43.8 | valid ppl  45.5[0m	
[0m| epoch  7 |   341258 samples |     170 ms/batch |   986 min | train ppl  44.3 | valid ppl  45.6[0m	
[0m| epoch  7 |   343020 samples |     170 ms/batch |   991 min | train ppl  43.7 | valid ppl  45.6[0m	
[0m| epoch  7 |   344784 samples |     170 ms/batch |   996 min | train ppl  43.1 | valid ppl  45.6[0m	
[0m| epoch  7 |   346547 samples |     170 ms/batch |  1001 min | train ppl  43.6 | valid ppl  45.6[0m	
[0m| epoch  7 |   348312 samples |     170 ms/batch |  1006 min | train ppl  43.5 | valid ppl  45.6[0m	
[0m| epoch  7 |   350077 samples |     170 ms/batch |  1011 min | train ppl  42.7 | valid ppl  45.6[0m	
[0m| epoch  7 |   351841 samples |     170 ms/batch |  1016 min | train ppl  42.6 | valid ppl  45.7[0m	
[0m| epoch  7 |   353604 samples |     170 ms/batch |  1021 min | train ppl  42.9 | valid ppl  45.7[0m	
[0m| epoch  7 |   355366 samples |     170 ms/batch |  1027 min | train ppl  42.9 | valid ppl  45.7[0m	
[0m| epoch  7 |   357131 samples |     169 ms/batch |  1032 min | train ppl  42.6 | valid ppl  45.7[0m	
[0m| epoch  7 |   358895 samples |     170 ms/batch |  1037 min | train ppl  41.8 | valid ppl  45.7[0m	
[0m| epoch  8 |   359768 samples |     170 ms/batch |  1039 min | train ppl  42.1 | valid ppl  45.7 | test ppl  44.3[0m	
[0m| epoch  8 |   361531 samples |     170 ms/batch |  1044 min | train ppl  45.2 | valid ppl  45.5[0m	
[0m| epoch  8 |   363296 samples |     170 ms/batch |  1050 min | train ppl  45.4 | valid ppl  45.4[0m	
[0m| epoch  8 |   365059 samples |     170 ms/batch |  1055 min | train ppl  44.7 | valid ppl  45.4[0m	
[0m| epoch  8 |   366824 samples |     169 ms/batch |  1060 min | train ppl  44.8 | valid ppl  45.3[0m	
[0m| epoch  8 |   368589 samples |     169 ms/batch |  1065 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch  8 |   370352 samples |     170 ms/batch |  1070 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch  8 |   372116 samples |     170 ms/batch |  1075 min | train ppl  44.1 | valid ppl  45.3[0m	
[0m| epoch  8 |   373879 samples |     170 ms/batch |  1080 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch  8 |   375643 samples |     170 ms/batch |  1085 min | train ppl  43.9 | valid ppl  45.3[0m	
[0m| epoch  8 |   377408 samples |     170 ms/batch |  1090 min | train ppl  43.8 | valid ppl  45.3[0m	
[0m| epoch  8 |   379173 samples |     169 ms/batch |  1095 min | train ppl  43.6 | valid ppl  45.3[0m	
[0m| epoch  8 |   380940 samples |     169 ms/batch |  1101 min | train ppl  43.7 | valid ppl  45.3[0m	
[0m| epoch  8 |   382709 samples |     169 ms/batch |  1106 min | train ppl  43.4 | valid ppl  45.3[0m	
[0m| epoch  8 |   384476 samples |     169 ms/batch |  1111 min | train ppl  43.3 | valid ppl  45.3[0m	
[0m| epoch  8 |   386242 samples |     169 ms/batch |  1116 min | train ppl  43.7 | valid ppl  45.4[0m	
[0m| epoch  8 |   388008 samples |     169 ms/batch |  1121 min | train ppl  43.1 | valid ppl  45.4[0m	
[0m| epoch  8 |   389776 samples |     169 ms/batch |  1126 min | train ppl  42.7 | valid ppl  45.4[0m	
[0m| epoch  8 |   391541 samples |     170 ms/batch |  1131 min | train ppl  43.1 | valid ppl  45.4[0m	
[0m| epoch  8 |   393309 samples |     169 ms/batch |  1136 min | train ppl  43.0 | valid ppl  45.4[0m	
[0m| epoch  8 |   395076 samples |     169 ms/batch |  1141 min | train ppl  42.2 | valid ppl  45.4[0m	
[0m| epoch  8 |   396843 samples |     169 ms/batch |  1146 min | train ppl  42.2 | valid ppl  45.5[0m	
[0m| epoch  8 |   398609 samples |     169 ms/batch |  1151 min | train ppl  42.3 | valid ppl  45.5[0m	
[0m| epoch  8 |   400375 samples |     169 ms/batch |  1157 min | train ppl  42.4 | valid ppl  45.5[0m	
[0m| epoch  8 |   402144 samples |     169 ms/batch |  1162 min | train ppl  42.2 | valid ppl  45.5[0m	
[0m| epoch  8 |   403911 samples |     169 ms/batch |  1167 min | train ppl  41.2 | valid ppl  45.5[0m	
[0m| epoch  9 |   404739 samples |     169 ms/batch |  1169 min | train ppl  41.9 | valid ppl  45.5 | test ppl  44.1[0m	
[0m| epoch  9 |   406505 samples |     169 ms/batch |  1174 min | train ppl  44.8 | valid ppl  45.3[0m	
[0m| epoch  9 |   408273 samples |     169 ms/batch |  1179 min | train ppl  44.9 | valid ppl  45.3[0m	
[0m| epoch  9 |   410040 samples |     169 ms/batch |  1185 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch  9 |   411809 samples |     169 ms/batch |  1190 min | train ppl  44.4 | valid ppl  45.3[0m	
[0m| epoch  9 |   413578 samples |     169 ms/batch |  1195 min | train ppl  44.1 | valid ppl  45.2[0m	
[0m| epoch  9 |   415344 samples |     169 ms/batch |  1200 min | train ppl  44.1 | valid ppl  45.2[0m	
[0m| epoch  9 |   417110 samples |     169 ms/batch |  1205 min | train ppl  43.8 | valid ppl  45.3[0m	
